CustomerID,Age,Gender,Avg_Nr_Dep_per_Day,Nr_Deposits_Approved,Nr_Deposits_Rejected,Total_Pending_Deposits,Nr_Bets_Sports,Nr_Distinct_Payment_Methods,Nr_days_without_activity,Fraud
#009168,46,M,0.670591673,1,7,14685,7,1,258,0
#009169,18,M,0.376696759,6,1,5774,2,4,30,0
#009170,27,M,0.731960971,5,7,10654,9,1,31,0
#009171,39,M,0.441668119,4,7,8398,10,2,256,0
#009172,33,M,0.94792919,6,5,9834,1,4,55,0
#009173,29,M,0.38237979,1,3,2556,7,1,230,0
#009174,36,M,0.301184702,7,1,14673,8,3,292,0
#009175,19,M,0.766531119,6,4,2123,3,4,194,0
#009176,31,M,0.206441904,6,5,8642,7,3,130,0
#009177,34,M,0.137670989,3,5,8922,7,1,79,0
#009178,21,M,0.600356477,7,4,2410,4,1,110,0
#009179,38,M,0.523689328,7,2,7829,1,3,128,0
#009180,29,M,0.662797051,3,1,3458,4,1,40,0
#009181,21,M,0.831793327,6,7,8945,7,2,238,0
#009182,34,M,0.791169637,5,4,8929,8,3,281,0
#009183,22,M,0.137042841,5,6,8679,8,1,90,0
#009184,47,M,0.220564007,1,7,14473,3,3,81,0
#009185,25,M,0.960626244,6,5,8579,9,3,48,0
#009186,27,M,0.655695217,3,1,10264,7,2,50,0
#009187,49,M,0.889493478,5,1,6999,3,4,287,0
#009188,38,M,0.39601022,1,6,7653,8,2,187,0
#009189,20,M,0.952497535,1,7,14607,9,3,28,0
#009190,24,M,0.549843542,3,5,6359,10,3,333,0
#009191,27,M,0.837329572,4,6,3097,5,1,141,0
#009192,40,M,0.322273956,1,6,3951,7,3,135,0
#009193,19,M,0.000762003,1,4,5610,2,2,112,0
#009194,20,M,0.520230895,1,3,2054,10,4,183,0
#009195,50,M,0.093878783,1,6,4103,9,2,334,0
#009196,21,M,0.819969367,5,4,5197,10,4,340,0
#009197,42,M,0.688089067,7,4,3308,7,2,364,0
#009198,37,M,0.72206135,5,2,14428,8,1,327,0
#009199,35,M,0.326446532,4,1,9906,3,3,101,0
#009200,29,M,0.634318725,5,1,14157,9,4,349,0
#009201,34,M,0.614234874,2,4,6794,5,1,49,0
#009202,27,M,0.740960136,7,1,14310,10,3,249,0
#009203,33,M,0.884723268,7,4,11912,4,2,244,0
#009204,48,M,0.959705633,6,3,7000,2,2,291,0
#009205,29,M,0.812058995,2,1,12636,4,1,208,0
#009206,47,M,0.628691131,3,6,14483,8,4,160,0
#009207,26,M,0.066641427,5,6,5193,2,2,79,0
#009208,44,M,0.261579783,6,5,11087,7,1,84,0
#009209,24,M,0.773591488,3,1,9518,5,2,346,0
#009210,33,M,0.518928839,6,5,9908,6,1,335,0
#009211,48,M,0.884580286,2,6,10387,8,3,259,0
#009212,33,M,0.012658843,6,1,12867,1,2,145,0
#009213,41,F,0.146293183,2,4,5678,3,1,268,0
#009214,48,M,0.948816455,5,2,7379,7,1,48,0
#009215,27,M,0.537356955,1,7,8829,1,2,78,0
#009216,31,M,0.118765794,5,7,5005,8,2,237,0
#009217,23,M,0.8974956,3,1,13431,3,4,137,0
#009218,33,M,0.740504226,1,5,12927,10,1,327,0
#009219,43,M,0.556238436,1,5,4942,8,1,207,0
#009220,42,M,0.92294027,2,7,4296,4,4,173,0
#009221,49,M,0.420150664,1,5,14374,7,1,16,0
#009222,35,M,0.817217724,3,2,5901,3,2,19,0
#009223,32,M,0.935905749,3,2,2847,9,4,51,0
#009224,22,F,0.476110783,6,2,4030,1,3,276,0
#009225,31,M,0.40628762,6,4,11570,2,3,349,0
#009226,24,F,0.487103003,5,7,13573,6,4,268,0
#009227,48,M,0.532157714,4,6,11585,8,4,200,0
#009228,28,M,0.139553552,4,1,9757,9,3,312,0
#009229,29,M,0.942544962,7,6,7937,4,4,45,0
#009230,47,M,0.075497707,6,3,11813,10,3,157,0
#009231,35,M,0.007343003,1,5,4679,4,1,94,0
#009232,31,M,0.980742621,2,1,5580,4,1,318,0
#009233,27,M,0.323481733,2,2,3606,10,3,106,0
#009234,36,M,0.271899352,3,3,6866,4,2,25,0
#009235,40,M,0.625392174,6,5,2313,10,1,331,0
#009236,40,M,0.699776347,2,3,14669,4,4,309,0
#009237,39,M,0.08456227,7,3,12916,9,3,244,0
#009238,28,M,0.801058043,7,1,3108,4,3,278,0
#009239,38,M,0.620700638,5,2,12323,8,1,334,0
#009240,49,M,0.089932687,7,2,5077,9,4,236,0
#009241,19,M,0.768577474,4,6,10230,3,4,24,0
#009242,31,M,0.483087934,7,2,7006,4,4,298,0
#009243,43,M,0.928608403,7,4,14659,2,3,102,0
#009244,50,F,0.663232147,4,3,4015,10,2,307,0
#009245,47,M,0.512677777,3,3,4956,1,4,107,0
#009246,23,M,0.382838509,5,2,6512,3,2,345,0
#009247,29,M,0.085203079,7,1,14141,8,3,88,0
#009248,34,M,0.247773285,1,6,8854,7,1,120,0
